Id,SalePrice
1685,189441
1686,155101
1687,171240
1688,175573
1689,187500
1690,187500
1691,175199
1692,250000
1693,145000
1694,179508
1695,151183
1696,241124
1697,166373
1698,332362
1699,314955
1700,269876
1701,300379
1702,200257
1703,205000
1704,214490
1705,210149
1706,349619
1707,204281
1708,199561
1709,234981
1710,213078
1711,255999
1712,251810
1713,242081
1714,209076
1715,206930
1716,160000
1717,154839
1718,140000
1719,180430
1720,180000
1721,152476
1722,140000
1723,148000
1724,172530
1725,221784
1726,185000
1727,143566
1728,149363
1729,162907
1730,153502
1731,128000
1732,127500
1733,118499
1734,122635
1735,127000
1736,112243
1737,263777
1738,286163
1739,285000
1740,225183
1741,192021
1742,178142
1743,181000
1744,335775
1745,193616
1746,185000
1747,224988
1748,238021
1749,142638
1750,127461
1751,260000
1752,117144
1753,137633
1754,180809
1755,162000
1756,134953
1757,110000
1758,139000
1759,155000
1760,159039
1761,150429
1762,183252
1763,183320
1764,125000
1765,180981
1766,187493
1767,221532
1768,127712
1769,172924
1770,159355
1771,124804
1772,144000
1773,135000
1774,148983
1775,135000
1776,129000
1777,107194
1778,142658
1779,127334
1780,159715
1781,134000
1782,93267
1783,141291
1784,110052
1785,118996
1786,148000
1787,180000
1788,59557
1789,88000
1790,87000
1791,156156
1792,155000
1793,135088
1794,160000
1795,131372
1796,126671
1797,118957
1798,119209
1799,114523
1800,126194
1801,130705
1802,130000
1803,149002
1804,136953
1805,135004
1806,126625
1807,132000
1808,130000
1809,127000
1810,147000
1811,100000
1812,104988
1813,129000
1814,87000
1815,41311
1816,102966
1817,115000
1818,144000
1819,130269
1820,60082
1821,119500
1822,132049
1823,38596
1824,118500
1825,135000
1826,99993
1827,105640
1828,141000
1829,115000
1830,141000
1831,140000
1832,82575
1833,136596
1834,119942
1835,130000
1836,121757
1837,97048
1838,119000
1839,127000
1840,135000
1841,135000
1842,100000
1843,136311
1844,135000
1845,147528
1846,147000
1847,158928
1848,37677
1849,118257
1850,133890
1851,143000
1852,133862
1853,125967
1854,148136
1855,134187
1856,213414
1857,139449
1858,133873
1859,116907
1860,144004
1861,119707
1862,287128
1863,261986
1864,255971
1865,260000
1866,261300
1867,179976
1868,247683
1869,185000
1870,192883
1871,207544
1872,173000
1873,235462
1874,154000
1875,205851
1876,193208
1877,178797
1878,194503
1879,120446
1880,128537
1881,214981
1882,236030
1883,177116
1884,197779
1885,200728
1886,233331
1887,188000
1888,215000
1889,175000
1890,130011
1891,122028
1892,90091
1893,127000
1894,132178
1895,128000
1896,126313
1897,122000
1898,127346
1899,139971
1900,138546
1901,178000
1902,137500
1903,196191
1904,142283
1905,185763
1906,143195
1907,213301
1908,110000
1909,131840
1910,123113
1911,207820
1912,315192
1913,135000
1914,55274
1915,255980
1916,60982
1917,222097
1918,144242
1919,170000
1920,150735
1921,287050
1922,242016
1923,239000
1924,190000
1925,187317
1926,315684
1927,127972
1928,144670
1929,138625
1930,125500
1931,140000
1932,143000
1933,171000
1934,197004
1935,177523
1936,180032
1937,192000
1938,174000
1939,232707
1940,174477
1941,188602
1942,200000
1943,180000
1944,319943
1945,286521
1946,133000
1947,258434
1948,162178
1949,213037
1950,174964
1951,232000
1952,190000
1953,162000
1954,177547
1955,140000
1956,274575
1957,151193
1958,240913
1959,143589
1960,111225
1961,112455
1962,104605
1963,115000
1964,115000
1965,135000
1966,129000
1967,240000
1968,336114
1969,280113
1970,335449
1971,427506
1972,320000
1973,242461
1974,310416
1975,441321
1976,249902
1977,286849
1978,315000
1979,250949
1980,180766
1981,222368
1982,191000
1983,184977
1984,177946
1985,192000
1986,179902
1987,170963
1988,178000
1989,176932
1990,199966
1991,202906
1992,188069
1993,158000
1994,224213
1995,178000
1996,235000
1997,305198
1998,290000
1999,301500
2000,320000
2001,290000
2002,219500
2003,227594
2004,250000
2005,197699
2006,214000
2007,229013
2008,200560
2009,179686
2010,176000
2011,146000
2012,154000
2013,181054
2014,180000
2015,196024
2016,176284
2017,187021
2018,124996
2019,129900
2020,108000
2021,102504
2022,180000
2023,136891
2024,315000
2025,340552
2026,173000
2027,172488
2028,165465
2029,174966
2030,253904
2031,225478
2032,240000
2033,230000
2034,170717
2035,220000
2036,180665
2037,181622
2038,318345
2039,178093
2040,240000
2041,280931
2042,236338
2043,160000
2044,173632
2045,180000
2046,152000
2047,140000
2048,129966
2049,147058
2050,171859
2051,105992
2052,133233
2053,148000
2054,96879
2055,151829
2056,160001
2057,107402
2058,216788
2059,139000
2060,162851
2061,165055
2062,128000
2063,124500
2064,132000
2065,119520
2066,161228
2067,130064
2068,143982
2069,84251
2070,124500
2071,106820
2072,133000
2073,139000
2074,163440
2075,141869
2076,118122
2077,146956
2078,124500
2079,142066
2080,134464
2081,122000
2082,122000
2083,147000
2084,114727
2085,115000
2086,112000
2087,114531
2088,106108
2089,76096
2090,135000
2091,120306
2092,132500
2093,122765
2094,118000
2095,141000
2096,75894
2097,110137
2098,131220
2099,52645
2100,88293
2101,117735
2102,125000
2103,106021
2104,144000
2105,159235
2106,58313
2107,185000
2108,116223
2109,109497
2110,121593
2111,136500
2112,135000
2113,113530
2114,131585
2115,163139
2116,106615
2117,140000
2118,124425
2119,106608
2120,127777
2121,80325
2122,131215
2123,79728
2124,142092
2125,141823
2126,135000
2127,148000
2128,128222
2129,93638
2130,135847
2131,133095
2132,118028
2133,116985
2134,135000
2135,92606
2136,86393
2137,112000
2138,135000
2139,148948
2140,135528
2141,144000
2142,118914
2143,140000
2144,130000
2145,133000
2146,175915
2147,142000
2148,129935
2149,135581
2150,216985
2151,119092
2152,174547
2153,165020
2154,111889
2155,138860
2156,260000
2157,194840
2158,224944
2159,196944
2160,185000
2161,221248
2162,318638
2163,314897
2164,185118
2165,180454
2166,139026
2167,190000
2168,201000
2169,178000
2170,200000
2171,141121
2172,131397
2173,175985
2174,210000
2175,235000
2176,243877
2177,214991
2178,195000
2179,133902
2180,177571
2181,179900
2182,204905
2183,175000
2184,115990
2185,135553
2186,140000
2187,147000
2188,153458
2189,277018
2190,84939
2191,88029
2192,93120
2193,127421
2194,109774
2195,108488
2196,108808
2197,135000
2198,152796
2199,169856
2200,140427
2201,139000
2202,208337
2203,136000
2204,174804
2205,127028
2206,144998
2207,194506
2208,286366
2209,220504
2210,114759
2211,103676
2212,110810
2213,109002
2214,139000
2215,101926
2216,140836
2217,46506
2218,77367
2219,74711
2220,75567
2221,251125
2222,235085
2223,230000
2224,200051
2225,135000
2226,183054
2227,179901
2228,219424
2229,264671
2230,167000
2231,206907
2232,176752
2233,167500
2234,215005
2235,221360
2236,251372
2237,285168
2238,164950
2239,123000
2240,150983
2241,141000
2242,105000
2243,125777
2244,107839
2245,90913
2246,147853
2247,117057
2248,126000
2249,116205
2250,119000
2251,110000
2252,168642
2253,153507
2254,187658
2255,181000
2256,165000
2257,206073
2258,149493
2259,181042
2260,139987
2261,158744
2262,187711
2263,313280
2264,424493
2265,140000
2266,250000
2267,309688
2268,391009
2269,149436
2270,173990
2271,201000
2272,226961
2273,159423
2274,165000
2275,151000
2276,190000
2277,185000
2278,154989
2279,119500
2280,124500
2281,148000
2282,172916
2283,112938
2284,112612
2285,142293
2286,135575
2287,255114
2288,240000
2289,275037
2290,318770
2291,312784
2292,356164
2293,349997
2294,325134
2295,422072
2296,270735
2297,309745
2298,258425
2299,287018
2300,274686
2301,263210
2302,185000
2303,214965
2304,208048
2305,190000
2306,179187
2307,178000
2308,197156
2309,225000
2310,188408
2311,190000
2312,170000
2313,165000
2314,173864
2315,180648
2316,180000
2317,178000
2318,171814
2319,176985
2320,164277
2321,183135
2322,171000
2323,171000
2324,173489
2325,197883
2326,168984
2327,212540
2328,221741
2329,178000
2330,177601
2331,335112
2332,373903
2333,335000
2334,260000
2335,289854
2336,312390
2337,180000
2338,224969
2339,202525
2340,340389
2341,200000
2342,188105
2343,188497
2344,180000
2345,197006
2346,210000
2347,185000
2348,232000
2349,183089
2350,315195
2351,224100
2352,230000
2353,233493
2354,136500
2355,141000
2356,139356
2357,165000
2358,178782
2359,151386
2360,120000
2361,135890
2362,256666
2363,128538
2364,168500
2365,214000
2366,190179
2367,254964
2368,213996
2369,205143
2370,175000
2371,166581
2372,178997
2373,283193
2374,339025
2375,200256
2376,249266
2377,259503
2378,134988
2379,225117
2380,155000
2381,160000
2382,176496
2383,190000
2384,231571
2385,155000
2386,132417
2387,138569
2388,105614
2389,119898
2390,136735
2391,140983
2392,115000
2393,157000
2394,134871
2395,191000
2396,145000
2397,198127
2398,137500
2399,75554
2400,58666
2401,105000
2402,139000
2403,131500
2404,154350
2405,149900
2406,133000
2407,120006
2408,152000
2409,119000
2410,158979
2411,125000
2412,143534
2413,134406
2414,159202
2415,132500
2416,117916
2417,132325
2418,129980
2419,134879
2420,126979
2421,137500
2422,109151
2423,127000
2424,173000
2425,177582
2426,130034
2427,146685
2428,176966
2429,108927
2430,128131
2431,107160
2432,133000
2433,145009
2434,139000
2435,141833
2436,93450
2437,107049
2438,130003
2439,98026
2440,125000
2441,101855
2442,105979
2443,123000
2444,133493
2445,86531
2446,135000
2447,171000
2448,146704
2449,112000
2450,149000
2451,144000
2452,193601
2453,90102
2454,120000
2455,133000
2456,130476
2457,127000
2458,128802
2459,106016
2460,136281
2461,125500
2462,129000
2463,133000
2464,176000
2465,132000
2466,109001
2467,135394
2468,85929
2469,85167
2470,152600
2471,217184
2472,142845
2473,102646
2474,84999
2475,210417
2476,124000
2477,128566
2478,153947
2479,109130
2480,145000
2481,120000
2482,122215
2483,100000
2484,122590
2485,124500
2486,152000
2487,177547
2488,175000
2489,137190
2490,134072
2491,81366
2492,173229
2493,151205
2494,145326
2495,90055
2496,234979
2497,178000
2498,115000
2499,80000
2500,125000
2501,139000
2502,145000
2503,112511
2504,176168
2505,205986
2506,215387
2507,259986
2508,215000
2509,189000
2510,188573
2511,159978
2512,189998
2513,199949
2514,226120
2515,143766
2516,177028
2517,154391
2518,153843
2519,227935
2520,197003
2521,183093
2522,226869
2523,111140
2524,141000
2525,139000
2526,133000
2527,120000
2528,113000
2529,139000
2530,125006
2531,214000
2532,198508
2533,176964
2534,181000
2535,285278
2536,207500
2537,196019
2538,173000
2539,174000
2540,175000
2541,176774
2542,162000
2543,130000
2544,115000
2545,140000
2546,123665
2547,136933
2548,157000
2549,149000
2550,551701
2551,135000
2552,119000
2553,82027
2554,107730
2555,125000
2556,106760
2557,98136
2558,159000
2559,128039
2560,160000
2561,144000
2562,128000
2563,140000
2564,187599
2565,140000
2566,159940
2567,134899
2568,176000
2569,193974
2570,129000
2571,168726
2572,130000
2573,190468
2574,265991
2575,124000
2576,130542
2577,132143
2578,80000
2579,57198
2580,113000
2581,118265
2582,127025
2583,232309
2584,163243
2585,166285
2586,206020
2587,197636
2588,140034
2589,144000
2590,191507
2591,220000
2592,185000
2593,230000
2594,166087
2595,179797
2596,240159
2597,173803
2598,235000
2599,378962
2600,133859
2601,136000
2602,80000
2603,96026
2604,82745
2605,73989
2606,144994
2607,220944
2608,185000
2609,176000
2610,119000
2611,125000
2612,164952
2613,134624
2614,128974
2615,147222
2616,155000
2617,176714
2618,190000
2619,201000
2620,181680
2621,178768
2622,193950
2623,228623
2624,275819
2625,260881
2626,176132
2627,162000
2628,389071
2629,432754
2630,328366
2631,400991
2632,372832
2633,236638
2634,279994
2635,149900
2636,191320
2637,165473
2638,271994
2639,177000
2640,141535
2641,106825
2642,179950
2643,109500
2644,125000
2645,119998
2646,96451
2647,110000
2648,143612
2649,147000
2650,132000
2651,147000
2652,335130
2653,198934
2654,221915
2655,295074
2656,273672
2657,319016
2658,280000
2659,275921
2660,315435
2661,266369
2662,262967
2663,239926
2664,230541
2665,265978
2666,253347
2667,174914
2668,174984
2669,170000
2670,255250
2671,173000
2672,173916
2673,179922
2674,180034
2675,159685
2676,185000
2677,188087
2678,240000
2679,252189
2680,266099
2681,384876
2682,325405
2683,415781
2684,315230
2685,325000
2686,241271
2687,270491
2688,190000
2689,220000
2690,390181
2691,188000
2692,144000
2693,179556
2694,139799
2695,160733
2696,161457
2697,175000
2698,187500
2699,163657
2700,153507
2701,148554
2702,124500
2703,134892
2704,136500
2705,119800
2706,108000
2707,129452
2708,140000
2709,106102
2710,120000
2711,245024
2712,394910
2713,174000
2714,155000
2715,173989
2716,148000
2717,225000
2718,198432
2719,151000
2720,165298
2721,124945
2722,156698
2723,132119
2724,126655
2725,132213
2726,140000
2727,157000
2728,179542
2729,157404
2730,138921
2731,127500
2732,128307
2733,149332
2734,172481
2735,133783
2736,145000
2737,119000
2738,142000
2739,154000
2740,124500
2741,140040
2742,153953
2743,153000
2744,143000
2745,132500
2746,135061
2747,148000
2748,119962
2749,140000
2750,136000
2751,137951
2752,160000
2753,139000
2754,176996
2755,137000
2756,100000
2757,69826
2758,87187
2759,147411
2760,129000
2761,140000
2762,134561
2763,213005
2764,170000
2765,269934
2766,145000
2767,86784
2768,139000
2769,126110
2770,128623
2771,114501
2772,110673
2773,153458
2774,149990
2775,122289
2776,140106
2777,157000
2778,110000
2779,133000
2780,95644
2781,98665
2782,88422
2783,106859
2784,118000
2785,152000
2786,68054
2787,123521
2788,82243
2789,158000
2790,113000
2791,116890
2792,60857
2793,137500
2794,89468
2795,115000
2796,96565
2797,181000
2798,107686
2799,115000
2800,63728
2801,109979
2802,139000
2803,150647
2804,124500
2805,96912
2806,87000
2807,148559
2808,151536
2809,138978
2810,119226
2811,147000
2812,145900
2813,145000
2814,155887
2815,90280
2816,209997
2817,155000
2818,129500
2819,190000
2820,145000
2821,107919
2822,189000
2823,278859
2824,160462
2825,134660
2826,132000
2827,138590
2828,204529
2829,178000
2830,214000
2831,150377
2832,221466
2833,237503
2834,224848
2835,213011
2836,189776
2837,155000
2838,142500
2839,179477
2840,175586
2841,190000
2842,227935
2843,157979
2844,156988
2845,119000
2846,190000
2847,191000
2848,187500
2849,201216
2850,239673
2851,214980
2852,233396
2853,213376
2854,130000
2855,190000
2856,194489
2857,176712
2858,176393
2859,118499
2860,116984
2861,135000
2862,174000
2863,128000
2864,239000
2865,139000
2866,145331
2867,100000
2868,91345
2869,106158
2870,125500
2871,87345
2872,42451
2873,109491
2874,137222
2875,112449
2876,181000
2877,140000
2878,163000
2879,140000
2880,107086
2881,149383
2882,178813
2883,173000
2884,180000
2885,180500
2886,239333
2887,84517
2888,132053
2889,48560
2890,79000
2891,133906
2892,37152
2893,94363
2894,55623
2895,279533
2896,239000
2897,190000
2898,163997
2899,180831
2900,145000
2901,187500
2902,175000
2903,319445
2904,274929
2905,93169
2906,163531
2907,110000
2908,130000
2909,144000
2910,79569
2911,78087
2912,172495
2913,85000
2914,80000
2915,89747
2916,84404
2917,162278
2918,132500
2919,196046
