Id,SalePrice
2098,130000
2099,46843
2100,89602
2101,116255
2102,125000
2103,104856
2104,145000
2105,167500
2106,55868
2107,187470
2108,116542
2109,108000
2110,122000
2111,137000
2112,135947
2113,113000
2114,130455
2115,168500
2116,104460
2117,140000
2118,124000
2119,105269
2120,128000
2121,78968
2122,133000
2123,79974
2124,144000
2125,143936
2126,133853
2127,145615
2128,130000
2129,93126
2130,137462
2131,133000
2132,116011
2133,116978
2134,135000
2135,89994
2136,87000
2137,111902
2138,135000
2139,149801
2140,136124
2141,144650
2142,117956
2143,140012
2144,130000
2145,131443
2146,175890
2147,139000
2148,129000
2149,135000
2150,220000
2151,120500
2152,177125
2153,167088
2154,113000
2155,139000
2156,266782
2157,197007
2158,230000
2159,200576
2160,189000
2161,223765
2162,317925
2163,306378
2164,181882
2165,185000
2166,136934
2167,190000
2168,203156
2169,176615
2170,202156
2171,141000
2172,128518
2173,178991
2174,213410
2175,235000
2176,243999
2177,215003
2178,196270
2179,133000
2180,178988
2181,180000
2182,207500
2183,176000
2184,115000
2185,136000
2186,140000
2187,148000
2188,154984
2189,304517
2190,84998
2191,91000
2192,94054
2193,127000
2194,111280
2195,108109
2196,108000
2197,136500
2198,153506
2199,170000
2200,141000
2201,139000
2202,214053
2203,136115
2204,176849
2205,128938
2206,143000
2207,190000
2208,295649
2209,225000
2210,112962
2211,100439
2212,110000
2213,110000
2214,140000
2215,101929
2216,141970
2217,44166
2218,74973
2219,67374
2220,73264
2221,257929
2222,237028
2223,227155
2224,201000
2225,136500
2226,187500
2227,178628
2228,214546
2229,272437
2230,168861
2231,205335
2232,178106
2233,167209
2234,216918
2235,227586
2236,258495
2237,289902
2238,161793
2239,125000
2240,152038
2241,140000
2242,103484
2243,128000
2244,109497
2245,89953
2246,149015
2247,119000
2248,125500
2249,116766
2250,118107
2251,110000
2252,170000
2253,153000
2254,192000
2255,180832
2256,165110
2257,212000
2258,148905
2259,185000
2260,138214
2261,156690
2262,189996
2263,312158
2264,437004
2265,139855
2266,250368
2267,315067
2268,377416
2269,148985
2270,173078
2271,201000
2272,230000
2273,160000
2274,166030
2275,146167
2276,191092
2277,187936
2278,156000
2279,119256
2280,124500
2281,145667
2282,172937
2283,112000
2284,110000
2285,143000
2286,135976
2287,240000
2288,243976
2289,271955
2290,314842
2291,318208
2292,341559
2293,340341
2294,332068
2295,413025
2296,270682
2297,309702
2298,250287
2299,287055
2300,274757
2301,257482
2302,183087
2303,216101
2304,208986
2305,192494
2306,179204
2307,176364
2308,197446
2309,220583
2310,187500
2311,191000
2312,170000
2313,164994
2314,170000
2315,185881
2316,179496
2317,179824
2318,168500
2319,176979
2320,160000
2321,179971
2322,170000
2323,172073
2324,174000
2325,202634
2326,171000
2327,218919
2328,228143
2329,176941
2330,178069
2331,334106
2332,374779
2333,339981
2334,259089
2335,289927
2336,306339
2337,179914
2338,220664
2339,204483
2340,335000
2341,200042
2342,187500
2343,186618
2344,179144
2345,199415
2346,210000
2347,180000
2348,230000
2349,184123
2350,315000
2351,220026
2352,227958
2353,236413
2354,135000
2355,143818
2356,137000
2357,165000
2358,178111
2359,155000
2360,120120
2361,135000
2362,261697
2363,127500
2364,170066
2365,214980
2366,192230
2367,264487
2368,217067
2369,200000
2370,174000
2371,165103
2372,179206
2373,289734
2374,352520
2375,200151
2376,254999
2377,263410
2378,134000
2379,230000
2380,155950
2381,157955
2382,175000
2383,192081
2384,236824
2385,154987
2386,132000
2387,139000
2388,104944
2389,119353
2390,135000
2391,140962
2392,114503
2393,157220
2394,134465
2395,193672
2396,146000
2397,200000
2398,137000
2399,76218
2400,58522
2401,105684
2402,137500
2403,129738
2404,155000
2405,148501
2406,130037
2407,119923
2408,153745
2409,118000
2410,160000
2411,125000
2412,144763
2413,134475
2414,158942
2415,130000
2416,115996
2417,131085
2418,130000
2419,135000
2420,125000
2421,138304
2422,108000
2423,127500
2424,175924
2425,170000
2426,128909
2427,149000
2428,180000
2429,105364
2430,127500
2431,104990
2432,131500
2433,146796
2434,139000
2435,141000
2436,93221
2437,105996
2438,131280
2439,96570
2440,126941
2441,102978
2442,105000
2443,122693
2444,130129
2445,85344
2446,135385
2447,168000
2448,149978
2449,111583
2450,149841
2451,146000
2452,194498
2453,89489
2454,120235
2455,133665
2456,131478
2457,127500
2458,129500
2459,106678
2460,137426
2461,127500
2462,129916
2463,135000
2464,178834
2465,132539
2466,108000
2467,135447
2468,84494
2469,84996
2470,150783
2471,223294
2472,143000
2473,100000
2474,85065
2475,214980
2476,124000
2477,128753
2478,153502
2479,107922
2480,144000
2481,120000
2482,120484
2483,98576
2484,120258
2485,124920
2486,153503
2487,179867
2488,178000
2489,136000
2490,132000
2491,80000
2492,168993
2493,149990
2494,146751
2495,90080
2496,235000
2497,181644
2498,113000
2499,79883
2500,126492
2501,140000
2502,145000
2503,113000
2504,176971
2505,211533
2506,213246
2507,260439
2508,213120
2509,188727
2510,188780
2511,160000
2512,192000
2513,197500
2514,230000
2515,140022
2516,178151
2517,155000
2518,153452
2519,230000
2520,195898
2521,185000
2522,232648
2523,109738
2524,141000
2525,139000
2526,130486
2527,118999
2528,112000
2529,137462
2530,125500
2531,216538
2532,198641
2533,176000
2534,181000
2535,301201
2536,204783
2537,194682
2538,172267
2539,175000
2540,177356
2541,178998
2542,164000
2543,130000
2544,115000
2545,139874
2546,121220
2547,135000
2548,160002
2549,149352
2550,551009
2551,134925
2552,119000
2553,82560
2554,109001
2555,125000
2556,106425
2557,93108
2558,165424
2559,127773
2560,163893
2561,145000
2562,129500
2563,142954
2564,191000
2565,140000
2566,158814
2567,134546
2568,175000
2569,192000
2570,130000
2571,166042
2572,129000
2573,190000
2574,280000
2575,124479
2576,134605
2577,130000
2578,79984
2579,57057
2580,115000
2581,117172
2582,129467
2583,236584
2584,164524
2585,163567
2586,209952
2587,202421
2588,142578
2589,143000
2590,192333
2591,222907
2592,180000
2593,232568
2594,165480
2595,179054
2596,240500
2597,170000
2598,234315
2599,379916
2600,136496
2601,136456
2602,80000
2603,97047
2604,84321
2605,71569
2606,142625
2607,226992
2608,184000
2609,176000
2610,119901
2611,124996
2612,165000
2613,135000
2614,129000
2615,145102
2616,154989
2617,175720
2618,187568
2619,206795
2620,184000
2621,178137
2622,199907
2623,233174
2624,271951
2625,265976
2626,176400
2627,164996
2628,395083
2629,429860
2630,335000
2631,401669
2632,383120
2633,236343
2634,270901
2635,147273
2636,192332
2637,165380
2638,279957
2639,177431
2640,141000
2641,104910
2642,180000
2643,108169
2644,125000
2645,122455
2646,93468
2647,110000
2648,145000
2649,148000
2650,131474
2651,149570
2652,327014
2653,192725
2654,216978
2655,286125
2656,274567
2657,325002
2658,284663
2659,279094
2660,320092
2661,269935
2662,258072
2663,239288
2664,231299
2665,262002
2666,255561
2667,177301
2668,174827
2669,169334
2670,261956
2671,170619
2672,170000
2673,180706
2674,183193
2675,160739
2676,186156
2677,189000
2678,242493
2679,245668
2680,261393
2681,391524
2682,335000
2683,416480
2684,317774
2685,325519
2686,247854
2687,268907
2688,189000
2689,222066
2690,393862
2691,187500
2692,147000
2693,180122
2694,138413
2695,159500
2696,160000
2697,174982
2698,188949
2699,164570
2700,153838
2701,147255
2702,124000
2703,136500
2704,137000
2705,119000
2706,107116
2707,128264
2708,142405
2709,106850
2710,120000
2711,250941
2712,403016
2713,175000
2714,155000
2715,173513
2716,145000
2717,231350
2718,199712
2719,150930
2720,167519
2721,122813
2722,159500
2723,129000
2724,125131
2725,133214
2726,139083
2727,155000
2728,181000
2729,158845
2730,137500
2731,127044
2732,129000
2733,150749
2734,176000
2735,132500
2736,146966
2737,118994
2738,141001
2739,152000
2740,122000
2741,142074
2742,153659
2743,155000
2744,140978
2745,129967
2746,135000
2747,148831
2748,119869
2749,140000
2750,135705
2751,137500
2752,155542
2753,136500
2754,174991
2755,137500
2756,99305
2757,66901
2758,85000
2759,147335
2760,128000
2761,139425
2762,133850
2763,215000
2764,176000
2765,275001
2766,144994
2767,87098
2768,140706
2769,127005
2770,128014
2771,113000
2772,113000
2773,148000
2774,154093
2775,124500
2776,140000
2777,158980
2778,112000
2779,135000
2780,96559
2781,100000
2782,88000
2783,107866
2784,115000
2785,155000
2786,66740
2787,122041
2788,82031
2789,157000
2790,115000
2791,116588
2792,64833
2793,139946
2794,87473
2795,115000
2796,96685
2797,183557
2798,108000
2799,115000
2800,64666
2801,110862
2802,139956
2803,148970
2804,126000
2805,97925
2806,87000
2807,149832
2808,153374
2809,139000
2810,116025
2811,146976
2812,144000
2813,144000
2814,155000
2815,88265
2816,211395
2817,156046
2818,128983
2819,200000
2820,148000
2821,108000
2822,190000
2823,281981
2824,160000
2825,135000
2826,130000
2827,137500
2828,203679
2829,179862
2830,216217
2831,148000
2832,222086
2833,236888
2834,231520
2835,212938
2836,191404
2837,155000
2838,140671
2839,179313
2840,175000
2841,193486
2842,230000
2843,159315
2844,157000
2845,118500
2846,189999
2847,190000
2848,187134
2849,209285
2850,239299
2851,219500
2852,239000
2853,217296
2854,129000
2855,192983
2856,193502
2857,178692
2858,178000
2859,116677
2860,115000
2861,133958
2862,173000
2863,129900
2864,249891
2865,140000
2866,146000
2867,102640
2868,88823
2869,103371
2870,122000
2871,88921
2872,39747
2873,109929
2874,139000
2875,110376
2876,187500
2877,141000
2878,163965
2879,142000
2880,108000
2881,149000
2882,181000
2883,175000
2884,178630
2885,181063
2886,244610
2887,82848
2888,130888
2889,48762
2890,79278
2891,133000
2892,37389
2893,96591
2894,55384
2895,285452
2896,239651
2897,193183
2898,165061
2899,184007
2900,144000
2901,184252
2902,177576
2903,322254
2904,275913
2905,96477
2906,161332
2907,112000
2908,129000
2909,142000
2910,80000
2911,75878
2912,175000
2913,85187
2914,80448
2915,92524
2916,83361
2917,161859
2918,132574
2919,198880
