Id,SalePrice
1659,139049
1660,164512
1661,422839
1662,348223
1663,354763
1664,435686
1665,295353
1666,299976
1667,361175
1668,317054
1669,292443
1670,340313
1671,256540
1672,451166
1673,275774
1674,241248
1675,178400
1676,183164
1677,236602
1678,492052
1679,369152
1680,318793
1681,272614
1682,249020
1683,183186
1684,165870
1685,172856
1686,162796
1687,182379
1688,181329
1689,179346
1690,190931
1691,184944
1692,258711
1693,165478
1694,174751
1695,166879
1696,250462
1697,170284
1698,329143
1699,324764
1700,248566
1701,259853
1702,239101
1703,234799
1704,255728
1705,239455
1706,416773
1707,229676
1708,223410
1709,264048
1710,228601
1711,253638
1712,249908
1713,276641
1714,223103
1715,208641
1716,189208
1717,183089
1718,147075
1719,195318
1720,213265
1721,169576
1722,157758
1723,159952
1724,198168
1725,220026
1726,191560
1727,164573
1728,184697
1729,166876
1730,135759
1731,122589
1732,141568
1733,133225
1734,123822
1735,124583
1736,118533
1737,304573
1738,248571
1739,249730
1740,213418
1741,201881
1742,171298
1743,168728
1744,327519
1745,203148
1746,176647
1747,223914
1748,200718
1749,143098
1750,132057
1751,233905
1752,134216
1753,147974
1754,188481
1755,178939
1756,123497
1757,121112
1758,149139
1759,168149
1760,165586
1761,134557
1762,173450
1763,168986
1764,123012
1765,178041
1766,173219
1767,237564
1768,147633
1769,175735
1770,172056
1771,132381
1772,146425
1773,136074
1774,145296
1775,147107
1776,130498
1777,129642
1778,157301
1779,124010
1780,172427
1781,140636
1782,108982
1783,175882
1784,115147
1785,121360
1786,141758
1787,177506
1788,71628
1789,105178
1790,90013
1791,172250
1792,154562
1793,147556
1794,154901
1795,142791
1796,125747
1797,119960
1798,123919
1799,126676
1800,126671
1801,139395
1802,118937
1803,144097
1804,142921
1805,136472
1806,128426
1807,119799
1808,138936
1809,120906
1810,151823
1811,97823
1812,100150
1813,121225
1814,94341
1815,61701
1816,99463
1817,114395
1818,153176
1819,123897
1820,41443
1821,113582
1822,144013
1823,37661
1824,120089
1825,131172
1826,109294
1827,112359
1828,150146
1829,120907
1830,151061
1831,156549
1832,89404
1833,136150
1834,117719
1835,132536
1836,125210
1837,101087
1838,146977
1839,127231
1840,166792
1841,153230
1842,104295
1843,142083
1844,135897
1845,146279
1846,156310
1847,166694
1848,62474
1849,108124
1850,132073
1851,144136
1852,140953
1853,132251
1854,175110
1855,135812
1856,224428
1857,130185
1858,140494
1859,114659
1860,153796
1861,126072
1862,250468
1863,232657
1864,242521
1865,322665
1866,317234
1867,219481
1868,290866
1869,212657
1870,240866
1871,213460
1872,160924
1873,239936
1874,148974
1875,212700
1876,192816
1877,225878
1878,217921
1879,139501
1880,138386
1881,269408
1882,251214
1883,186160
1884,216000
1885,247035
1886,273112
1887,198845
1888,244565
1889,155330
1890,143481
1891,123870
1892,105890
1893,137630
1894,131880
1895,125394
1896,131982
1897,119753
1898,115984
1899,146839
1900,155125
1901,190729
1902,152035
1903,208923
1904,142458
1905,207112
1906,176731
1907,205623
1908,120840
1909,135436
1910,115967
1911,187506
1912,279560
1913,143891
1914,59331
1915,291820
1916,85097
1917,234057
1918,140960
1919,170369
1920,155427
1921,375291
1922,299496
1923,196224
1924,243125
1925,188992
1926,344073
1927,137203
1928,153763
1929,141679
1930,140325
1931,138171
1932,144247
1933,169516
1934,184872
1935,176216
1936,177254
1937,176332
1938,192320
1939,255347
1940,180099
1941,178776
1942,195689
1943,203497
1944,320732
1945,356604
1946,143328
1947,304194
1948,184648
1949,256571
1950,178355
1951,243922
1952,215065
1953,172958
1954,172398
1955,132106
1956,247766
1957,162388
1958,283498
1959,134210
1960,118771
1961,123624
1962,110043
1963,112261
1964,121586
1965,147091
1966,145496
1967,283869
1968,432631
1969,371924
1970,404987
1971,411588
1972,349587
1973,249349
1974,301969
1975,404683
1976,281116
1977,323596
1978,322764
1979,329719
1980,217887
1981,335258
1982,226067
1983,217313
1984,190603
1985,224958
1986,203677
1987,155729
1988,190228
1989,182132
1990,207390
1991,248347
1992,199772
1993,165745
1994,204759
1995,186625
1996,254995
1997,304662
1998,306314
1999,273249
2000,288456
2001,277865
2002,240685
2003,235564
2004,257558
2005,216235
2006,246707
2007,224358
2008,225546
2009,189850
2010,195055
2011,140257
2012,165916
2013,190138
2014,182833
2015,212501
2016,193453
2017,196533
2018,126428
2019,143410
2020,122263
2021,110745
2022,182547
2023,138785
2024,260583
2025,354629
2026,173932
2027,178875
2028,141490
2029,168350
2030,273406
2031,253788
2032,262932
2033,268833
2034,181508
2035,217211
2036,184960
2037,192388
2038,280488
2039,215488
2040,289154
2041,300947
2042,208567
2043,164078
2044,177337
2045,202664
2046,148455
2047,134605
2048,142154
2049,139243
2050,171847
2051,112017
2052,144564
2053,149450
2054,97265
2055,145087
2056,152062
2057,121337
2058,226906
2059,143572
2060,182460
2061,181252
2062,133494
2063,134806
2064,142959
2065,126985
2066,162870
2067,102251
2068,141462
2069,107288
2070,111832
2071,124587
2072,146359
2073,150172
2074,180445
2075,144326
2076,119140
2077,170215
2078,126377
2079,144968
2080,140005
2081,118533
2082,123150
2083,136014
2084,126447
2085,127940
2086,132259
2087,117251
2088,101655
2089,97273
2090,141078
2091,124747
2092,129859
2093,124188
2094,109419
2095,143965
2096,83344
2097,102287
2098,138208
2099,66302
2100,91371
2101,121025
2102,134972
2103,123855
2104,135956
2105,141135
2106,71388
2107,180717
2108,124113
2109,118521
2110,118211
2111,150949
2112,145116
2113,130390
2114,119713
2115,161001
2116,105138
2117,139372
2118,119968
2119,120498
2120,128394
2121,105479
2122,131788
2123,85968
2124,147192
2125,137360
2126,150292
2127,148801
2128,127401
2129,109192
2130,139750
2131,141292
2132,122026
2133,120764
2134,129185
2135,100540
2136,94394
2137,127146
2138,126277
2139,155747
2140,139672
2141,146694
2142,126546
2143,139721
2144,120808
2145,142194
2146,176738
2147,131492
2148,139513
2149,151089
2150,220045
2151,122029
2152,173401
2153,189158
2154,106155
2155,141538
2156,245232
2157,233969
2158,212237
2159,185976
2160,169880
2161,227296
2162,383284
2163,355237
2164,236855
2165,189291
2166,149637
2167,214311
2168,205253
2169,202334
2170,213821
2171,147485
2172,132993
2173,169321
2174,215226
2175,291792
2176,289309
2177,226226
2178,203270
2179,157035
2180,214668
2181,187509
2182,210150
2183,184327
2184,126609
2185,132452
2186,143288
2187,155450
2188,142326
2189,248907
2190,85962
2191,88113
2192,109087
2193,143472
2194,110507
2195,115252
2196,110747
2197,124652
2198,155061
2199,171569
2200,159122
2201,147076
2202,199567
2203,130984
2204,182494
2205,133820
2206,184120
2207,235204
2208,256374
2209,221464
2210,120160
2211,119155
2212,119243
2213,109205
2214,132581
2215,109137
2216,140580
2217,74874
2218,71042
2219,67762
2220,87463
2221,292573
2222,244495
2223,263015
2224,208678
2225,130801
2226,190564
2227,184175
2228,244672
2229,242853
2230,177962
2231,205508
2232,170478
2233,169751
2234,230189
2235,236371
2236,245491
2237,310602
2238,185455
2239,118889
2240,156686
2241,176484
2242,118679
2243,120652
2244,114684
2245,107665
2246,155825
2247,124879
2248,136293
2249,120042
2250,135834
2251,120295
2252,164360
2253,150171
2254,174189
2255,192247
2256,180691
2257,194719
2258,163616
2259,195979
2260,170515
2261,196601
2262,196157
2263,345544
2264,471553
2265,154595
2266,293015
2267,353746
2268,360066
2269,162814
2270,197862
2271,202323
2272,200205
2273,160276
2274,174197
2275,164623
2276,187749
2277,184269
2278,151081
2279,132958
2280,138942
2281,155201
2282,171811
2283,116322
2284,114270
2285,149910
2286,133977
2287,329649
2288,265039
2289,362381
2290,421397
2291,302952
2292,422178
2293,448522
2294,352291
2295,463151
2296,272544
2297,309821
2298,322882
2299,326097
2300,310028
2301,308301
2302,259544
2303,242366
2304,261282
2305,198731
2306,185938
2307,194305
2308,208865
2309,294788
2310,227523
2311,200165
2312,172361
2313,173215
2314,173465
2315,165950
2316,167512
2317,185117
2318,176728
2319,175927
2320,198981
2321,219961
2322,167058
2323,173465
2324,182058
2325,194439
2326,166331
2327,203732
2328,209702
2329,187830
2330,189211
2331,343333
2332,348145
2333,288287
2334,245946
2335,268145
2336,331877
2337,217178
2338,272173
2339,211677
2340,355558
2341,219333
2342,230477
2343,224908
2344,215181
2345,225472
2346,228138
2347,206087
2348,252786
2349,186093
2350,301044
2351,255117
2352,250408
2353,237856
2354,140356
2355,154153
2356,165439
2357,192673
2358,198567
2359,153118
2360,122059
2361,145725
2362,249032
2363,146562
2364,165298
2365,217100
2366,193550
2367,221781
2368,207141
2369,206436
2370,173597
2371,173804
2372,196220
2373,253950
2374,327091
2375,225495
2376,281054
2377,304757
2378,141920
2379,197001
2380,154688
2381,167328
2382,194516
2383,198745
2384,228288
2385,175375
2386,142060
2387,159295
2388,112084
2389,131292
2390,156520
2391,145126
2392,118529
2393,170788
2394,148225
2395,190788
2396,142700
2397,204167
2398,148515
2399,78656
2400,86860
2401,124561
2402,152445
2403,144496
2404,150946
2405,165770
2406,149527
2407,128512
2408,162476
2409,130223
2410,149738
2411,130393
2412,143306
2413,135136
2414,149693
2415,127433
2416,134877
2417,145916
2418,135273
2419,126569
2420,128656
2421,137120
2422,138135
2423,139292
2424,154485
2425,228386
2426,139678
2427,132972
2428,187694
2429,124076
2430,136773
2431,105511
2432,141231
2433,136418
2434,141856
2435,143034
2436,110318
2437,109267
2438,128470
2439,103506
2440,117314
2441,96682
2442,114518
2443,125799
2444,136321
2445,89274
2446,123781
2447,169885
2448,142663
2449,130961
2450,140139
2451,146483
2452,192382
2453,103022
2454,118930
2455,138478
2456,129839
2457,125089
2458,134041
2459,114562
2460,140112
2461,121320
2462,127039
2463,137639
2464,189628
2465,148645
2466,114285
2467,150810
2468,78617
2469,87254
2470,165882
2471,203394
2472,142394
2473,118813
2474,95187
2475,226777
2476,124304
2477,133394
2478,147958
2479,121189
2480,160564
2481,121277
2482,128441
2483,115916
2484,132252
2485,143573
2486,146117
2487,188523
2488,183872
2489,151697
2490,148387
2491,99403
2492,187831
2493,172737
2494,136540
2495,93123
2496,219818
2497,160676
2498,123060
2499,97905
2500,123270
2501,151091
2502,144163
2503,111356
2504,197145
2505,211187
2506,236022
2507,306590
2508,230374
2509,222094
2510,208347
2511,176243
2512,188191
2513,219580
2514,250207
2515,171196
2516,190499
2517,158435
2518,170474
2519,239060
2520,218296
2521,184516
2522,221570
2523,132510
2524,144633
2525,143325
2526,139447
2527,139003
2528,133289
2529,163776
2530,126013
2531,237955
2532,216787
2533,204578
2534,214519
2535,291753
2536,225968
2537,240851
2538,177135
2539,185770
2540,167856
2541,177382
2542,158143
2543,130678
2544,127533
2545,145815
2546,128101
2547,138403
2548,155202
2549,167546
2550,247728
2551,134337
2552,128214
2553,84838
2554,106177
2555,127197
2556,115537
2557,111273
2558,149394
2559,130593
2560,151981
2561,156015
2562,124342
2563,136154
2564,196646
2565,140656
2566,176528
2567,148684
2568,215601
2569,223646
2570,125185
2571,196935
2572,151922
2573,197885
2574,239372
2575,126987
2576,143735
2577,147100
2578,84883
2579,70283
2580,92797
2581,118954
2582,117173
2583,263508
2584,162693
2585,185906
2586,221567
2587,205829
2588,156078
2589,159082
2590,220973
2591,227354
2592,204641
2593,263563
2594,200531
2595,213544
2596,264780
2597,179229
2598,246316
2599,308048
2600,162367
2601,149933
2602,97212
2603,116296
2604,94808
2605,78547
2606,150542
2607,216569
2608,197576
2609,157146
2610,125289
2611,111666
2612,159653
2613,146606
2614,133471
2615,170382
2616,154957
2617,179702
2618,204172
2619,175686
2620,192988
2621,173446
2622,181929
2623,236386
2624,255585
2625,265106
2626,171628
2627,177734
2628,390988
2629,426965
2630,318343
2631,420275
2632,394257
2633,290215
2634,423444
2635,168870
2636,197491
2637,178374
2638,237550
2639,181856
2640,156608
2641,112350
2642,183931
2643,114657
2644,126991
2645,118916
2646,104443
2647,112032
2648,136945
2649,150860
2650,148818
2651,141254
2652,406595
2653,241876
2654,255646
2655,365789
2656,297291
2657,363491
2658,293668
2659,268088
2660,325851
2661,312588
2662,333545
2663,270651
2664,280904
2665,316184
2666,294062
2667,151573
2668,178770
2669,186246
2670,242801
2671,186861
2672,201210
2673,199141
2674,192057
2675,167186
2676,174065
2677,183813
2678,236525
2679,266095
2680,278694
2681,353937
2682,300271
2683,471374
2684,297170
2685,315921
2686,241713
2687,340159
2688,206889
2689,227781
2690,426345
2691,208037
2692,139113
2693,192597
2694,134416
2695,191305
2696,187417
2697,185083
2698,199241
2699,177441
2700,162036
2701,156497
2702,117525
2703,122230
2704,145587
2705,137881
2706,126837
2707,134662
2708,141615
2709,112773
2710,125703
2711,288630
2712,327774
2713,165155
2714,155730
2715,170984
2716,145495
2717,214773
2718,203482
2719,158484
2720,169526
2721,142856
2722,132134
2723,143305
2724,142449
2725,136068
2726,147032
2727,169131
2728,176367
2729,163490
2730,147901
2731,134330
2732,142170
2733,142703
2734,151251
2735,141540
2736,146432
2737,138833
2738,139025
2739,167644
2740,135516
2741,139096
2742,150384
2743,140840
2744,160558
2745,155923
2746,142994
2747,146231
2748,118192
2749,136981
2750,145533
2751,149959
2752,169444
2753,155239
2754,240792
2755,132445
2756,97799
2757,74424
2758,96881
2759,158974
2760,121336
2761,156466
2762,147806
2763,187381
2764,143167
2765,244407
2766,146975
2767,100934
2768,132164
2769,131603
2770,145141
2771,134385
2772,119545
2773,175012
2774,160598
2775,107288
2776,148762
2777,154584
2778,133213
2779,130056
2780,92665
2781,111543
2782,95911
2783,113136
2784,125027
2785,140281
2786,80873
2787,124940
2788,83167
2789,180836
2790,121705
2791,124971
2792,50227
2793,150544
2794,111380
2795,122252
2796,122940
2797,167843
2798,120280
2799,125205
2800,68151
2801,111833
2802,129171
2803,163209
2804,138687
2805,112887
2806,77972
2807,167700
2808,158158
2809,151007
2810,137031
2811,147186
2812,157587
2813,148619
2814,157012
2815,110314
2816,224857
2817,155473
2818,139930
2819,183628
2820,148973
2821,112676
2822,201905
2823,271991
2824,176525
2825,139553
2826,137656
2827,142524
2828,206586
2829,190963
2830,227225
2831,171471
2832,237320
2833,290543
2834,216669
2835,219714
2836,206255
2837,159647
2838,148922
2839,176144
2840,208693
2841,195763
2842,228769
2843,157040
2844,162942
2845,113722
2846,212612
2847,206305
2848,225081
2849,211267
2850,255599
2851,205057
2852,234680
2853,228925
2854,149817
2855,209064
2856,210979
2857,187205
2858,198930
2859,133415
2860,137951
2861,127352
2862,198210
2863,143428
2864,213316
2865,139477
2866,140016
2867,108384
2868,103263
2869,112088
2870,137796
2871,81361
2872,56740
2873,109609
2874,152741
2875,124114
2876,182954
2877,151011
2878,171951
2879,142703
2880,115034
2881,169227
2882,171192
2883,184273
2884,217803
2885,183161
2886,212841
2887,97999
2888,139966
2889,67258
2890,96843
2891,153839
2892,33169
2893,74138
2894,64051
2895,286778
2896,262301
2897,182075
2898,151151
2899,195942
2900,166638
2901,210485
2902,196955
2903,332199
2904,307246
2905,91062
2906,200170
2907,108694
2908,146576
2909,137614
2910,84456
2911,90673
2912,150196
2913,89631
2914,87946
2915,97687
2916,94970
2917,185323
2918,129400
2919,186399
