Id,SalePrice
1645,183107
1646,162693
1647,148508
1648,128307
1649,144193
1650,111640
1651,131189
1652,103680
1653,102700
1654,144713
1655,146286
1656,142780
1657,150077
1658,145184
1659,138187
1660,154379
1661,409459
1662,381905
1663,392176
1664,482724
1665,303151
1666,314164
1667,381674
1668,316578
1669,270091
1670,319341
1671,260867
1672,445347
1673,272492
1674,242046
1675,178410
1676,187791
1677,226390
1678,475761
1679,377018
1680,347080
1681,242721
1682,275369
1683,177355
1684,164456
1685,170326
1686,159417
1687,172422
1688,179714
1689,184288
1690,186007
1691,183929
1692,238878
1693,160436
1694,178986
1695,167348
1696,271636
1697,174542
1698,360021
1699,330617
1700,253740
1701,262997
1702,244039
1703,258403
1704,276662
1705,228643
1706,436926
1707,218891
1708,227364
1709,271989
1710,207491
1711,244531
1712,245330
1713,260955
1714,219145
1715,205512
1716,185846
1717,167756
1718,131980
1719,178053
1720,235893
1721,156661
1722,129119
1723,153183
1724,207870
1725,223549
1726,182114
1727,162731
1728,152017
1729,164636
1730,146038
1731,126486
1732,133548
1733,124898
1734,123871
1735,120794
1736,113780
1737,323500
1738,254445
1739,246103
1740,225193
1741,198038
1742,177493
1743,183747
1744,333906
1745,214696
1746,179895
1747,233847
1748,213070
1749,155993
1750,137364
1751,259753
1752,124667
1753,150281
1754,193824
1755,173868
1756,120628
1757,119640
1758,151239
1759,159465
1760,159732
1761,126381
1762,170731
1763,172975
1764,121192
1765,171838
1766,157443
1767,217645
1768,138956
1769,170054
1770,158632
1771,126324
1772,145820
1773,135627
1774,136312
1775,153371
1776,133404
1777,117725
1778,151989
1779,125769
1780,160001
1781,142309
1782,103032
1783,162463
1784,112761
1785,125666
1786,128142
1787,151649
1788,50541
1789,93173
1790,78810
1791,160211
1792,150816
1793,143104
1794,146184
1795,146021
1796,133069
1797,137397
1798,122674
1799,119210
1800,121964
1801,131427
1802,129113
1803,143896
1804,140858
1805,128773
1806,123666
1807,123535
1808,118524
1809,110722
1810,157845
1811,95121
1812,100716
1813,120508
1814,92300
1815,49924
1816,94117
1817,101174
1818,147999
1819,131033
1820,49467
1821,111552
1822,141360
1823,37528
1824,130632
1825,126871
1826,94436
1827,106252
1828,157069
1829,126594
1830,142082
1831,147185
1832,93947
1833,159906
1834,114362
1835,138356
1836,129972
1837,97660
1838,136946
1839,124626
1840,153076
1841,128704
1842,98067
1843,139287
1844,136818
1845,137731
1846,146002
1847,178192
1848,77282
1849,117650
1850,119974
1851,137977
1852,135437
1853,124995
1854,164298
1855,124232
1856,224582
1857,138454
1858,141941
1859,115528
1860,158410
1861,120683
1862,274006
1863,260670
1864,263154
1865,317450
1866,316265
1867,224606
1868,276771
1869,203764
1870,249593
1871,214953
1872,162772
1873,254464
1874,154515
1875,203152
1876,197913
1877,210122
1878,195104
1879,136245
1880,132368
1881,247753
1882,233923
1883,190692
1884,207860
1885,220134
1886,286466
1887,204117
1888,259924
1889,157153
1890,135297
1891,124552
1892,104662
1893,129402
1894,139890
1895,129656
1896,129216
1897,108465
1898,115403
1899,156635
1900,152622
1901,179497
1902,164650
1903,252014
1904,138115
1905,204290
1906,173883
1907,212055
1908,124321
1909,138821
1910,122762
1911,198321
1912,281721
1913,141826
1914,55772
1915,297043
1916,62932
1917,246841
1918,140477
1919,169435
1920,140640
1921,387049
1922,307600
1923,216411
1924,233293
1925,205142
1926,380402
1927,143087
1928,150239
1929,129572
1930,142092
1931,141523
1932,133613
1933,163584
1934,179177
1935,178172
1936,185167
1937,189446
1938,179398
1939,256168
1940,174459
1941,172634
1942,197131
1943,191425
1944,296619
1945,344620
1946,128419
1947,337954
1948,188549
1949,231752
1950,177244
1951,263305
1952,222100
1953,165542
1954,184301
1955,131744
1956,274671
1957,161963
1958,308479
1959,134340
1960,118082
1961,106012
1962,100045
1963,110733
1964,109569
1965,148309
1966,146133
1967,294248
1968,408363
1969,351033
1970,415523
1971,440595
1972,345602
1973,248230
1974,311439
1975,464149
1976,264492
1977,313439
1978,345572
1979,339372
1980,191360
1981,329792
1982,214863
1983,185492
1984,164591
1985,211555
1986,201891
1987,151270
1988,173446
1989,186369
1990,214126
1991,286544
1992,214277
1993,165462
1994,226697
1995,183254
1996,239027
1997,292764
1998,312773
1999,265950
2000,300767
2001,259994
2002,226821
2003,254345
2004,265595
2005,208948
2006,235035
2007,244282
2008,211035
2009,190896
2010,192274
2011,122298
2012,159281
2013,169067
2014,187174
2015,203850
2016,191001
2017,191964
2018,114474
2019,135489
2020,107200
2021,115540
2022,188786
2023,131605
2024,237542
2025,398472
2026,168182
2027,149811
2028,144305
2029,175840
2030,291376
2031,240856
2032,245825
2033,255550
2034,165029
2035,213476
2036,185088
2037,187312
2038,300189
2039,196968
2040,293274
2041,295590
2042,206312
2043,158719
2044,181041
2045,205061
2046,157617
2047,136055
2048,139040
2049,149030
2050,170678
2051,114402
2052,137748
2053,148427
2054,90549
2055,149853
2056,141837
2057,122507
2058,217114
2059,145556
2060,183485
2061,175641
2062,129187
2063,122724
2064,145536
2065,121960
2066,160813
2067,118771
2068,111190
2069,98085
2070,112719
2071,102079
2072,126621
2073,138218
2074,163451
2075,143604
2076,107871
2077,161807
2078,124863
2079,146746
2080,133419
2081,122485
2082,133831
2083,138509
2084,123020
2085,129871
2086,131903
2087,117058
2088,100291
2089,78863
2090,133695
2091,125685
2092,128031
2093,129772
2094,107998
2095,151435
2096,85104
2097,108022
2098,135716
2099,67454
2100,94139
2101,123209
2102,130814
2103,109292
2104,126834
2105,130529
2106,68193
2107,207267
2108,121226
2109,115104
2110,133661
2111,138522
2112,140513
2113,120627
2114,111491
2115,154447
2116,108259
2117,155546
2118,114387
2119,121801
2120,116092
2121,96326
2122,130525
2123,92061
2124,156543
2125,140200
2126,155013
2127,129741
2128,123941
2129,108938
2130,143563
2131,146786
2132,126123
2133,122854
2134,120119
2135,98590
2136,77659
2137,116693
2138,125451
2139,150462
2140,139117
2141,152596
2142,124475
2143,140685
2144,112233
2145,132944
2146,168199
2147,147103
2148,139391
2149,139308
2150,239198
2151,106982
2152,178703
2153,174003
2154,107637
2155,129445
2156,261030
2157,220954
2158,212252
2159,192876
2160,169221
2161,231359
2162,404654
2163,342284
2164,234486
2165,197167
2166,147011
2167,210395
2168,202844
2169,199746
2170,216944
2171,159873
2172,136904
2173,217125
2174,220434
2175,302427
2176,299722
2177,226735
2178,190534
2179,145901
2180,212017
2181,181934
2182,203370
2183,186851
2184,126636
2185,120091
2186,142893
2187,148020
2188,133328
2189,239449
2190,85155
2191,85974
2192,104798
2193,134322
2194,102623
2195,110312
2196,103825
2197,114252
2198,169653
2199,157492
2200,158824
2201,152771
2202,209396
2203,148862
2204,211607
2205,129893
2206,166656
2207,208581
2208,249358
2209,221581
2210,133431
2211,122608
2212,116547
2213,111653
2214,137019
2215,106276
2216,165274
2217,74347
2218,74544
2219,66359
2220,96276
2221,297018
2222,234672
2223,275812
2224,193569
2225,132542
2226,179760
2227,199624
2228,244086
2229,246811
2230,165385
2231,200063
2232,169304
2233,176465
2234,241102
2235,213358
2236,271131
2237,332316
2238,193569
2239,103461
2240,162551
2241,163160
2242,113963
2243,120383
2244,99820
2245,95402
2246,148005
2247,112336
2248,136886
2249,120233
2250,133891
2251,115565
2252,143085
2253,135865
2254,176674
2255,193873
2256,180967
2257,212636
2258,153480
2259,182989
2260,153618
2261,179394
2262,188110
2263,323175
2264,478949
2265,179247
2266,281857
2267,343846
2268,357939
2269,151857
2270,174140
2271,213721
2272,205571
2273,160140
2274,188418
2275,183969
2276,192009
2277,185817
2278,155593
2279,129782
2280,132577
2281,160859
2282,175777
2283,105849
2284,113515
2285,154290
2286,131538
2287,336982
2288,267069
2289,399687
2290,452271
2291,297511
2292,418062
2293,450485
2294,364876
2295,471079
2296,287839
2297,326336
2298,295994
2299,323525
2300,321346
2301,276642
2302,245317
2303,258952
2304,261135
2305,190636
2306,186477
2307,192579
2308,204001
2309,271434
2310,195769
2311,194442
2312,164457
2313,165766
2314,153970
2315,168678
2316,169846
2317,191888
2318,174938
2319,178287
2320,194892
2321,220442
2322,165645
2323,176877
2324,167655
2325,199414
2326,165303
2327,203632
2328,227865
2329,188184
2330,189759
2331,374032
2332,403053
2333,313206
2334,251421
2335,263396
2336,326073
2337,214153
2338,268166
2339,207267
2340,378588
2341,214955
2342,240670
2343,223790
2344,232040
2345,252835
2346,203675
2347,199398
2348,255103
2349,170255
2350,305108
2351,255803
2352,249432
2353,225371
2354,131860
2355,138194
2356,145622
2357,179239
2358,191842
2359,143866
2360,122944
2361,134377
2362,260928
2363,138135
2364,153330
2365,224875
2366,172712
2367,211593
2368,208141
2369,216444
2370,167115
2371,169799
2372,196829
2373,273375
2374,347642
2375,245601
2376,289989
2377,337080
2378,150229
2379,194569
2380,149922
2381,170694
2382,183703
2383,194141
2384,237150
2385,158874
2386,140816
2387,142676
2388,98043
2389,125032
2390,146059
2391,149067
2392,113885
2393,159422
2394,146352
2395,187160
2396,147576
2397,190386
2398,146622
2399,59588
2400,66097
2401,115870
2402,144205
2403,132712
2404,157137
2405,161010
2406,134052
2407,128158
2408,161849
2409,123413
2410,152639
2411,129961
2412,149453
2413,134644
2414,154769
2415,124851
2416,133860
2417,144940
2418,134950
2419,125614
2420,125591
2421,145581
2422,116510
2423,121609
2424,149852
2425,215092
2426,136229
2427,126888
2428,177353
2429,111796
2430,136352
2431,109618
2432,137451
2433,139872
2434,128689
2435,147189
2436,105377
2437,106025
2438,128451
2439,106100
2440,121329
2441,93924
2442,101061
2443,127326
2444,124885
2445,89044
2446,114830
2447,141349
2448,144120
2449,131332
2450,139129
2451,121997
2452,210933
2453,91282
2454,116192
2455,137606
2456,124829
2457,121051
2458,120893
2459,113058
2460,128854
2461,119449
2462,133123
2463,136569
2464,164844
2465,141056
2466,106905
2467,138560
2468,67127
2469,70304
2470,175726
2471,207176
2472,151558
2473,116371
2474,88536
2475,225114
2476,132931
2477,123040
2478,136123
2479,105612
2480,147601
2481,120825
2482,122824
2483,111618
2484,124434
2485,126234
2486,145829
2487,175729
2488,171232
2489,159183
2490,136612
2491,104854
2492,182347
2493,134438
2494,129492
2495,93081
2496,241645
2497,167476
2498,114964
2499,94385
2500,121528
2501,142969
2502,140660
2503,113802
2504,180353
2505,217341
2506,238543
2507,311569
2508,227808
2509,207243
2510,200611
2511,178488
2512,196526
2513,208201
2514,260658
2515,155985
2516,169862
2517,156662
2518,166984
2519,219899
2520,200598
2521,182883
2522,217376
2523,121314
2524,139000
2525,149832
2526,143799
2527,111066
2528,129695
2529,140166
2530,139246
2531,247211
2532,224465
2533,202988
2534,227145
2535,312368
2536,244138
2537,232279
2538,174512
2539,199331
2540,175326
2541,174035
2542,162787
2543,126589
2544,122354
2545,134478
2546,124536
2547,136705
2548,166098
2549,160253
2550,187924
2551,124238
2552,126692
2553,82706
2554,114118
2555,120320
2556,107631
2557,92954
2558,167885
2559,149107
2560,144074
2561,131833
2562,137023
2563,142625
2564,205069
2565,150450
2566,166636
2567,144563
2568,214634
2569,212246
2570,129039
2571,185695
2572,153606
2573,223182
2574,248845
2575,130686
2576,135010
2577,152621
2578,80645
2579,60805
2580,106239
2581,115772
2582,116391
2583,241696
2584,163076
2585,163601
2586,185901
2587,182279
2588,154342
2589,146045
2590,213248
2591,227007
2592,223079
2593,235323
2594,197649
2595,193441
2596,305030
2597,181353
2598,260438
2599,303436
2600,149110
2601,153737
2602,80046
2603,90031
2604,92078
2605,74371
2606,148198
2607,228035
2608,184393
2609,157882
2610,121573
2611,145335
2612,145158
2613,142209
2614,130345
2615,154887
2616,154014
2617,168720
2618,178527
2619,189348
2620,192772
2621,167469
2622,185630
2623,217943
2624,291506
2625,308525
2626,173282
2627,173288
2628,370692
2629,465158
2630,327079
2631,448388
2632,410255
2633,311613
2634,413200
2635,159290
2636,187157
2637,165657
2638,270057
2639,178442
2640,159727
2641,100008
2642,181930
2643,105829
2644,119820
2645,108163
2646,97218
2647,111505
2648,133001
2649,150943
2650,148660
2651,141347
2652,422634
2653,246043
2654,257987
2655,388108
2656,280356
2657,341893
2658,298872
2659,289025
2660,349249
2661,315690
2662,307203
2663,273933
2664,261447
2665,334283
2666,311379
2667,154710
2668,172776
2669,179358
2670,253126
2671,177957
2672,204416
2673,186896
2674,190349
2675,158486
2676,176219
2677,190793
2678,258466
2679,269257
2680,265766
2681,413355
2682,314206
2683,476544
2684,322177
2685,348462
2686,250679
2687,354678
2688,207276
2689,193646
2690,436876
2691,192709
2692,126814
2693,185875
2694,122916
2695,184924
2696,178945
2697,176471
2698,194963
2699,182246
2700,160205
2701,148578
2702,126740
2703,124402
2704,142597
2705,129871
2706,120883
2707,127803
2708,140913
2709,117632
2710,123185
2711,258279
2712,374890
2713,163651
2714,147099
2715,177266
2716,139467
2717,206529
2718,204787
2719,161360
2720,176013
2721,132071
2722,142044
2723,133690
2724,126760
2725,131521
2726,142618
2727,165068
2728,172087
2729,151509
2730,142719
2731,129409
2732,138382
2733,152469
2734,134935
2735,132198
2736,138167
2737,128725
2738,137809
2739,160301
2740,136537
2741,136108
2742,157351
2743,156717
2744,155242
2745,136669
2746,138801
2747,146916
2748,119317
2749,134454
2750,141375
2751,149624
2752,164919
2753,153130
2754,183616
2755,130552
2756,85013
2757,93213
2758,95827
2759,153879
2760,100832
2761,144769
2762,139514
2763,194613
2764,160704
2765,272001
2766,155331
2767,98466
2768,132370
2769,128473
2770,134501
2771,123007
2772,116799
2773,157961
2774,157270
2775,112331
2776,126086
2777,140522
2778,120721
2779,121389
2780,93032
2781,104903
2782,96447
2783,108026
2784,130207
2785,148382
2786,66595
2787,116913
2788,67960
2789,188182
2790,117996
2791,115926
2792,36565
2793,170357
2794,101788
2795,121021
2796,108650
2797,172623
2798,121763
2799,122792
2800,66337
2801,112752
2802,122140
2803,172530
2804,129629
2805,100596
2806,77686
2807,187975
2808,154716
2809,145066
2810,126193
2811,136985
2812,149531
2813,151012
2814,156921
2815,114734
2816,238871
2817,150808
2818,131648
2819,169624
2820,143259
2821,98333
2822,209103
2823,266229
2824,170414
2825,145748
2826,126183
2827,134510
2828,212763
2829,188418
2830,228917
2831,163025
2832,220080
2833,282486
2834,208408
2835,202998
2836,193742
2837,160553
2838,143722
2839,182869
2840,213192
2841,202716
2842,228183
2843,162792
2844,166664
2845,112952
2846,212536
2847,196946
2848,211144
2849,207366
2850,255810
2851,211489
2852,224819
2853,229064
2854,147082
2855,205129
2856,199295
2857,185323
2858,192153
2859,121687
2860,124235
2861,121360
2862,181919
2863,121481
2864,241467
2865,131192
2866,135475
2867,106531
2868,88659
2869,109090
2870,121162
2871,80191
2872,45118
2873,112848
2874,142145
2875,124580
2876,171661
2877,139924
2878,160849
2879,140875
2880,104719
2881,162802
2882,189317
2883,177114
2884,189523
2885,185252
2886,216774
2887,92529
2888,138116
2889,61934
2890,89135
2891,150692
2892,34625
2893,72168
2894,55816
2895,295181
2896,272466
2897,190866
2898,150029
2899,185301
2900,154086
2901,200332
2902,187871
2903,338218
2904,321709
2905,101598
2906,194180
2907,106273
2908,144661
2909,125735
2910,80610
2911,81779
2912,151625
2913,81369
2914,80088
2915,87476
2916,80132
2917,179659
2918,122809
2919,200422
