Id,SalePrice
1879,150017
1880,139528
1881,265118
1882,244424
1883,184968
1884,215003
1885,236999
1886,305495
1887,207372
1888,256516
1889,159088
1890,135897
1891,129389
1892,97478
1893,126262
1894,139414
1895,138052
1896,122874
1897,121062
1898,116998
1899,160153
1900,133397
1901,160491
1902,186418
1903,203398
1904,138218
1905,198894
1906,162481
1907,185180
1908,119642
1909,127093
1910,117834
1911,199557
1912,303486
1913,158864
1914,59903
1915,265015
1916,56152
1917,245581
1918,143958
1919,171307
1920,137994
1921,391439
1922,324169
1923,235772
1924,249394
1925,227331
1926,379126
1927,129076
1928,148518
1929,137712
1930,135997
1931,134678
1932,137980
1933,160442
1934,181885
1935,184056
1936,191753
1937,194399
1938,185226
1939,252661
1940,182861
1941,175325
1942,184659
1943,205748
1944,292665
1945,341286
1946,195978
1947,318431
1948,188619
1949,238527
1950,182942
1951,256453
1952,203990
1953,169464
1954,184240
1955,136361
1956,263087
1957,153200
1958,299935
1959,139524
1960,116046
1961,112468
1962,93497
1963,116885
1964,117255
1965,149485
1966,137057
1967,278688
1968,472080
1969,365044
1970,509359
1971,442772
1972,349637
1973,236283
1974,308474
1975,524432
1976,283323
1977,305926
1978,349757
1979,312704
1980,198470
1981,319859
1982,209973
1983,199589
1984,169919
1985,226945
1986,218319
1987,160053
1988,178198
1989,188832
1990,222346
1991,275608
1992,210560
1993,177213
1994,222285
1995,184991
1996,246770
1997,312829
1998,299350
1999,259016
2000,302827
2001,276960
2002,254100
2003,248651
2004,288645
2005,223614
2006,221169
2007,238881
2008,208320
2009,190147
2010,191214
2011,138095
2012,164804
2013,168792
2014,181999
2015,190677
2016,197851
2017,191475
2018,122936
2019,140695
2020,117206
2021,117561
2022,191688
2023,140026
2024,246413
2025,415486
2026,168672
2027,150013
2028,147512
2029,173936
2030,292168
2031,226538
2032,239723
2033,260848
2034,160141
2035,211542
2036,184200
2037,172229
2038,265616
2039,198216
2040,326779
2041,301492
2042,192724
2043,178745
2044,189017
2045,229094
2046,119964
2047,136233
2048,145066
2049,145548
2050,162687
2051,108235
2052,142307
2053,152372
2054,88173
2055,144865
2056,140657
2057,115932
2058,219390
2059,137484
2060,177330
2061,179272
2062,127177
2063,117139
2064,135263
2065,119963
2066,160967
2067,97295
2068,142169
2069,90927
2070,107165
2071,77217
2072,142232
2073,134825
2074,158224
2075,152627
2076,109786
2077,157258
2078,127266
2079,131493
2080,120675
2081,113054
2082,139130
2083,130276
2084,126497
2085,126277
2086,101530
2087,121517
2088,108175
2089,85892
2090,141843
2091,117020
2092,131931
2093,127960
2094,91519
2095,152036
2096,83206
2097,100889
2098,141284
2099,61588
2100,102651
2101,137039
2102,134190
2103,112866
2104,127584
2105,121486
2106,73617
2107,164796
2108,120931
2109,116076
2110,127285
2111,132910
2112,146730
2113,117273
2114,113684
2115,148939
2116,106639
2117,155852
2118,116997
2119,121072
2120,113641
2121,98545
2122,121406
2123,83790
2124,156137
2125,135448
2126,164385
2127,152350
2128,138732
2129,106512
2130,129021
2131,135282
2132,129946
2133,122651
2134,114037
2135,105834
2136,87434
2137,99252
2138,141479
2139,142376
2140,140971
2141,143934
2142,122055
2143,132765
2144,137754
2145,138438
2146,170416
2147,146160
2148,142274
2149,164251
2150,246653
2151,109638
2152,165648
2153,154693
2154,104157
2155,132127
2156,246596
2157,225062
2158,217338
2159,201694
2160,172366
2161,230716
2162,281457
2163,308194
2164,225879
2165,194691
2166,147006
2167,195344
2168,209937
2169,192096
2170,221204
2171,153838
2172,132453
2173,202528
2174,231758
2175,291017
2176,272323
2177,232620
2178,204834
2179,138488
2180,218485
2181,179512
2182,224398
2183,183825
2184,135113
2185,128976
2186,145479
2187,148908
2188,139915
2189,242242
2190,86043
2191,87591
2192,98580
2193,111841
2194,107929
2195,106030
2196,120799
2197,110273
2198,147676
2199,163384
2200,160872
2201,162964
2202,207290
2203,134268
2204,168250
2205,136507
2206,161899
2207,228387
2208,267120
2209,190246
2210,130043
2211,114824
2212,113757
2213,112821
2214,134542
2215,106952
2216,137906
2217,60110
2218,67139
2219,53299
2220,85602
2221,260016
2222,245299
2223,253403
2224,202789
2225,106398
2226,176174
2227,198296
2228,257323
2229,229877
2230,159528
2231,199809
2232,178884
2233,179883
2234,240530
2235,225020
2236,263945
2237,300936
2238,180931
2239,115904
2240,160083
2241,139844
2242,117986
2243,119365
2244,112170
2245,102771
2246,153113
2247,113987
2248,135729
2249,124422
2250,130119
2251,119858
2252,160472
2253,131362
2254,178773
2255,182162
2256,182207
2257,177968
2258,164466
2259,184494
2260,179246
2261,180075
2262,201747
2263,312877
2264,489429
2265,160643
2266,278941
2267,427318
2268,332052
2269,163197
2270,184023
2271,231039
2272,206809
2273,166174
2274,188525
2275,186299
2276,197477
2277,174380
2278,146214
2279,133989
2280,143342
2281,156511
2282,176607
2283,113583
2284,126696
2285,138471
2286,132104
2287,319041
2288,261002
2289,378969
2290,406213
2291,291145
2292,409093
2293,472649
2294,408772
2295,453402
2296,292113
2297,297477
2298,317222
2299,377246
2300,326405
2301,274526
2302,250632
2303,268207
2304,255578
2305,189780
2306,191717
2307,198032
2308,208156
2309,282118
2310,203170
2311,191112
2312,167756
2313,177436
2314,173325
2315,171164
2316,166211
2317,201332
2318,175602
2319,179618
2320,175101
2321,212097
2322,162785
2323,172575
2324,161097
2325,198948
2326,170390
2327,212804
2328,227804
2329,188815
2330,190198
2331,382558
2332,379587
2333,286156
2334,250366
2335,273637
2336,328432
2337,212740
2338,278763
2339,219350
2340,330723
2341,217123
2342,241401
2343,234365
2344,237992
2345,253888
2346,214869
2347,203837
2348,255180
2349,152883
2350,275208
2351,243584
2352,240129
2353,225113
2354,124943
2355,143363
2356,143482
2357,180894
2358,191658
2359,142320
2360,118855
2361,143740
2362,246758
2363,132093
2364,159281
2365,216512
2366,183321
2367,220921
2368,197521
2369,206523
2370,174147
2371,173468
2372,193838
2373,277255
2374,322248
2375,234078
2376,287380
2377,313230
2378,152361
2379,208521
2380,143749
2381,162448
2382,180596
2383,199533
2384,241166
2385,171181
2386,139001
2387,138686
2388,99433
2389,123443
2390,148804
2391,137065
2392,113085
2393,161978
2394,142000
2395,177283
2396,142179
2397,190725
2398,159249
2399,71982
2400,69989
2401,115300
2402,139059
2403,136505
2404,151636
2405,162012
2406,136285
2407,129209
2408,150281
2409,135176
2410,163561
2411,123532
2412,145102
2413,135828
2414,148459
2415,127165
2416,127409
2417,138044
2418,129174
2419,131578
2420,125818
2421,144598
2422,116517
2423,148573
2424,144431
2425,193195
2426,139531
2427,126358
2428,173805
2429,121402
2430,133293
2431,77790
2432,138066
2433,139701
2434,137534
2435,141234
2436,109614
2437,120264
2438,127985
2439,104372
2440,124900
2441,90075
2442,93837
2443,122850
2444,136799
2445,79796
2446,130644
2447,187987
2448,127098
2449,135113
2450,133124
2451,129675
2452,152056
2453,99716
2454,106247
2455,120910
2456,123616
2457,121409
2458,121579
2459,118416
2460,138748
2461,115053
2462,132836
2463,122320
2464,174810
2465,145953
2466,115961
2467,129487
2468,69076
2469,80255
2470,163904
2471,178320
2472,164629
2473,116578
2474,73540
2475,247356
2476,135546
2477,129714
2478,143572
2479,100190
2480,141371
2481,117690
2482,136582
2483,113259
2484,131364
2485,131328
2486,152871
2487,169355
2488,159526
2489,155032
2490,140223
2491,103783
2492,183203
2493,141752
2494,151988
2495,98320
2496,250440
2497,141326
2498,113907
2499,93282
2500,121460
2501,130943
2502,139486
2503,113555
2504,180586
2505,205387
2506,253624
2507,328269
2508,241363
2509,212629
2510,203265
2511,173159
2512,189389
2513,221939
2514,266015
2515,153731
2516,174267
2517,147939
2518,152367
2519,231240
2520,199664
2521,181236
2522,219495
2523,127844
2524,141620
2525,151188
2526,135065
2527,114427
2528,127013
2529,138194
2530,132795
2531,263740
2532,224441
2533,203188
2534,197441
2535,315616
2536,216589
2537,211835
2538,181681
2539,185392
2540,178003
2541,177614
2542,159740
2543,132326
2544,121629
2545,149780
2546,144275
2547,136330
2548,147326
2549,161854
2550,178599
2551,131743
2552,122497
2553,89289
2554,104357
2555,113573
2556,105538
2557,106382
2558,179215
2559,138375
2560,150982
2561,108882
2562,136518
2563,137602
2564,185719
2565,128344
2566,135983
2567,146352
2568,221101
2569,217818
2570,128425
2571,163870
2572,144199
2573,247696
2574,253018
2575,137975
2576,141475
2577,142608
2578,73293
2579,62515
2580,143088
2581,132181
2582,105562
2583,285363
2584,167793
2585,166069
2586,188306
2587,173546
2588,141254
2589,144119
2590,242755
2591,246343
2592,215434
2593,247270
2594,202260
2595,203691
2596,320393
2597,195365
2598,263832
2599,315385
2600,154094
2601,130127
2602,87687
2603,99946
2604,93792
2605,78506
2606,143224
2607,215365
2608,196419
2609,149928
2610,117330
2611,140104
2612,143811
2613,137270
2614,134438
2615,162347
2616,146179
2617,164925
2618,172013
2619,198809
2620,192475
2621,168001
2622,193233
2623,220502
2624,276969
2625,351755
2626,172017
2627,177181
2628,342048
2629,444479
2630,317916
2631,436802
2632,394951
2633,309108
2634,425094
2635,157431
2636,199940
2637,185124
2638,274755
2639,177434
2640,158677
2641,96170
2642,189132
2643,105428
2644,129102
2645,107553
2646,95215
2647,113154
2648,144283
2649,146027
2650,145451
2651,146063
2652,407897
2653,248857
2654,254828
2655,338689
2656,287853
2657,348406
2658,300233
2659,272175
2660,337191
2661,312265
2662,296025
2663,288903
2664,265566
2665,314400
2666,283480
2667,162094
2668,177977
2669,190039
2670,263845
2671,179126
2672,181682
2673,195678
2674,199448
2675,158513
2676,179665
2677,184726
2678,259695
2679,280975
2680,284126
2681,407363
2682,353904
2683,517446
2684,325522
2685,371738
2686,257044
2687,294099
2688,205126
2689,204411
2690,480086
2691,191178
2692,138438
2693,181600
2694,125036
2695,189896
2696,187932
2697,183870
2698,189071
2699,170725
2700,157271
2701,139356
2702,112026
2703,118423
2704,138858
2705,131829
2706,125538
2707,133393
2708,132022
2709,116426
2710,123688
2711,226523
2712,400382
2713,164724
2714,148114
2715,170276
2716,117216
2717,203230
2718,210781
2719,165421
2720,195670
2721,136953
2722,143886
2723,143696
2724,134827
2725,132083
2726,140608
2727,162996
2728,169631
2729,145967
2730,138853
2731,125870
2732,126277
2733,138780
2734,139521
2735,132098
2736,137301
2737,122439
2738,135734
2739,156306
2740,133448
2741,136483
2742,156384
2743,148591
2744,165523
2745,139460
2746,132862
2747,128515
2748,126814
2749,130801
2750,135189
2751,139260
2752,200028
2753,150513
2754,178485
2755,128838
2756,95650
2757,66123
2758,64575
2759,159055
2760,123871
2761,146755
2762,143804
2763,214533
2764,143364
2765,273467
2766,144583
2767,98517
2768,138198
2769,128667
2770,146321
2771,123856
2772,125371
2773,151815
2774,148864
2775,131872
2776,132129
2777,144735
2778,118493
2779,117743
2780,100361
2781,100399
2782,97006
2783,108616
2784,121513
2785,138707
2786,82437
2787,116807
2788,77708
2789,193959
2790,112730
2791,108995
2792,40495
2793,185686
2794,99018
2795,120147
2796,104724
2797,211185
2798,121425
2799,127274
2800,63299
2801,109658
2802,128687
2803,121502
2804,120402
2805,92988
2806,75207
2807,159789
2808,163905
2809,152120
2810,132683
2811,142477
2812,143871
2813,128078
2814,145112
2815,117259
2816,255264
2817,142475
2818,132431
2819,172967
2820,138904
2821,112824
2822,199086
2823,261612
2824,153886
2825,140172
2826,124731
2827,126790
2828,218621
2829,174948
2830,232772
2831,178844
2832,229476
2833,264983
2834,204858
2835,205047
2836,198460
2837,163625
2838,137015
2839,198263
2840,202091
2841,203123
2842,219079
2843,163611
2844,171027
2845,117351
2846,212550
2847,199614
2848,210665
2849,216012
2850,267971
2851,225433
2852,233681
2853,239428
2854,146735
2855,202962
2856,196045
2857,187079
2858,192953
2859,132130
2860,120894
2861,132315
2862,179551
2863,119369
2864,232108
2865,128573
2866,133620
2867,106691
2868,88926
2869,119071
2870,126517
2871,82862
2872,54331
2873,112868
2874,137699
2875,128553
2876,165373
2877,136430
2878,179024
2879,131204
2880,113582
2881,173757
2882,173078
2883,199759
2884,205344
2885,186664
2886,222760
2887,105966
2888,140064
2889,68745
2890,89873
2891,151745
2892,50458
2893,51730
2894,62509
2895,319549
2896,262401
2897,212895
2898,148642
2899,170666
2900,155263
2901,208298
2902,202697
2903,303926
2904,342752
2905,88811
2906,191559
2907,98866
2908,142952
2909,131876
2910,80709
2911,79331
2912,147394
2913,88933
2914,81532
2915,84490
2916,86041
2917,194919
2918,118721
2919,190828
